SVSPP,SPECIES,CFDERRS.SPECIES,COMNAME
136,MICROPOGONIAS UNDULATUS,"CROAKER, ATLANTIC",ATLANTIC CROAKER
36,BREVOORTIA TYRANNUS,MENHADEN,ATLANTIC MENHADEN
141,CENTROPRISTIS STRIATA,"SEA BASS, BLACK",BLACK SEA BASS
146,MENTICIRRHUS SAXATILIS,NA,NORTHERN KINGFISH
654,SCIAENOPS OCELLATUS,"DRUM, RED",RED DRUM
143,STENOTOMUS CHRYSOPS ,SCUP,SCUP
745,SCOMBEROMORUS MACULATUS,"MACKEREL, SPANISH",SPANISH MACKEREL
149,LEIOSTOMUS XANTHURUS ,SPOT,SPOT
645,CYNOSCION NEBULOSUS,NA,SPOTTED SEATROUT
139,MORONE SAXATILIS,"BASS, STRIPED",STRIPED BASS
103,PARALICHTHYS DENTATUS,"FLOUNDER, SUMMER",SUMMER FLOUNDER
177,TAUTOGA ONITIS ,TAUTOG,TAUTOG
145,CYNOSCION REGALIS ,"WEAKFISH, SQUETEAGUE",WEAKFISH
106,PSEUDOPLEURONECTES AMERICANUS,"FLOUNDER, WINTER",WINTER FLOUNDER
33,ALOSA PSEUDOHARENGUS ,ALEWIFE,ALEWIFE
63,CONGER OCEANICUS,"EEL, CONGER",CONGER EEL
384,ANGUILLA ROSTRATA,"EEL, AMERICAN",AMERICAN EEL
35,ALOSA SAPIDISSIMA,"SHAD, AMERICAN",AMERICAN SHAD
894,SALMO SALAR,NA,ATLANTIC SALMON
380,ACIPENSER OXYRHYNCHUS,NA,ATLANTIC STURGEON
34,ALOSA AESTIVALIS ,NA,BLUEBACK HERRING
37,ALOSA MEDIOCRIS,"SHAD, HICKORY",HICKORY SHAD
45,OSMERUS MORDAX,NA,RAINBOW SMELT
379,ACIPENSER BREVIROSTRUM,NA,SHORTNOSE STURGEON
22,DIPTURUS LAEVIS,"SKATE, BARNDOOR",BARNDOOR SKATE
24,RAJA EGLANTERIA,"SKATE, CLEARNOSE",CLEARNOSE SKATE
3,CARCHARHINUS OBSCURUS,NA,DUSKY SHARK
26,LEUCORAJA ERINACEA,"SKATE, LITTLE",LITTLE SKATE
353,LAMNA NASUS,"SHARK, PORBEAGLE",PORBEAGLE SHARK
25,LEUCORAJA GARMANI,NA,ROSETTE SKATE
12,CARCHARIAS TAURUS,NA,SAND TIGER
13,MUSTELUS CANIS,DOGFISH SMOOTH,SMOOTH DOGFISH
27,MALACORAJA SENTA,"SKATE, SMOOTH",SMOOTH SKATE
15,SQUALUS ACANTHIAS,DOGFISH SPINY,SPINY DOGFISH
28,AMBLYRAJA RADIATA,"SKATE, THORNY",THORNY SKATE
23,LEUCORAJA OCELLATA,"SKATE, WINTER(BIG)",WINTER SKATE
155,SEBASTES FASCIATUS,REDFISH,ACADIAN REDFISH
102,HIPPOGLOSSOIDES PLATESSOIDES,"FLOUNDER, AM. PLAICE",AMERICAN PLAICE
73,GADUS MORHUA,COD,ATLANTIC COD
1,MYXINE GLUTINOSA,HAGFISH,ATLANTIC HAGFISH
101,HIPPOGLOSSUS HIPPOGLOSSUS,"HALIBUT, ATLANTIC",ATLANTIC HALIBUT
192,ANARHICHAS LUPUS,NA,ATLANTIC WOLFFISH
84,BROSME BROSME ,CUSK,CUSK
74,MELANOGRAMMUS AEGLEFINUS ,HADDOCK,HADDOCK
197,LOPHIUS AMERICANUS ,NA,MONKFISH (GOOSEFISH)
193,ZOARCES AMERICANUS,NA,OCEAN POUT
69,MERLUCCIUS ALBIDUS,"HAKE, OFFSHORE",OFFSHORE HAKE
75,POLLACHIUS VIRENS ,POLLOCK,POLLOCK
77,UROPHYCIS CHUSS,"HAKE, RED",RED HAKE
72,MERLUCCIUS BILINEARIS,"HAKE, SILVER",SILVER HAKE
151,LOPHOLATILUS CHAMAELEONTICEPS ,"TILEFISH, BLUELINE",TILEFISH
76,UROPHYCIS TENUIS,"HAKE, WHITE",WHITE HAKE
108,SCOPHTHALMUS AQUOSUS,"FLOUNDER, SAND-DAB",WINDOWPANE FLOUNDER
107,GLYPTOCEPHALUS CYNOGLOSSUS,"FLOUNDER, WITCH",WITCH FLOUNDER
105,LIMANDA FERRUGINEA,"FLOUNDER, YELLOWTAIL",YELLOWTAIL FLOUNDER
NA,ANCHOA HEPSETUS/ANCHOA MITCHILLI,NA,ANCHOVIES
32,CLUPEA HARENGUS,"HERRING, ATLANTIC",ATLANTIC HERRING
121,SCOMBER SCOMBRUS,"MACKEREL, ATLANTIC",ATLANTIC MACKEREL
205,SCOMBERESOX SAURUS,NA,ATLANTIC SAURY
135,POMATOMUS SALTATRIX ,BLUEFISH,BLUEFISH
131,PEPRILUS TRAICANTHUS ,BUTTERFISH,BUTTERFISH
503,LOLIGO PEALEII,SQUID (LOLIGO),LONGFIN SQUID
734,AMMODYTES AMERICANUS,"EEL, SAND (LAUNCE)",AMERICAN SAND LANCE
181,AMMODYTES DUBIUS,"EEL, SAND (LAUNCE)",NORTHERN SAND LANCE
502,ILLEX ILLECEBROSUS,SQUID (ILLEX),NORTHERN SHORTFIN SQUID
301,HOMARUS AMERICANUS,LOBSTER,AMERICAN LOBSTER
401,PLACOPECTEN MAGELLANICUS,"SCALLOP,SEA",SEA SCALLOP
403,SPISULA SOLIDISSIMA,"CLAM, SURF",ATLANTIC SURFCLAM
402,ARGOPECTEN IRRADIANS,"SCALLOP, BAY",BAY SCALLOP
314,CALLINECTES SAPIDUS,"CRAB, BLUE",BLUE CRAB
343,MYTILUS EDULIS,MUSSELS,BLUE MUSSEL
311,CANCRIDAE,NA,CANCER CRAB UNCL
312,CANCER BOREALIS,"CRAB, JONAH",JONAH CRAB
313,CANCER IRRORATUS,"CRAB, ROCK",ATLANTIC ROCK CRAB
336,BUSYCOTYPUS CANALICULATUS,"WHELK, CHANNELED",CHANNELED WHELK
310,CHACEON QUINQUEDENS,"CRAB, RED",RED DEEPSEA CRAB
NA,CRASSOSTREA VIRGINICA,OYSTERS,EASTERN OYSTER
331,ECHINOIDEA,SEA URCHINS,SEA URCHIN AND SAND DOLLAR
318,LIMULUS POLYPHEMUS,"CRAB, HORSESHOE",HORSESHOE CRAB
337,BUSYCON CARICA,"WHELK, KNOBBED",KNOBBED WHELK
306,PANDALUS BOREALIS,SHRIMP (PANDALID),NORTHERN SHRIMP
409,ARCTICA ISLANDICA,"QUAHOG, OCEAN",OCEAN QUAHOG
413,MERCENARIA MERCENARIA,QUAHOG,NORTHERN QUAHOG
NA,MYA ARENARIA,"CLAM, SOFT",SOFT CLAM